Country;Continent;ISO_Code;Level;GDLCODE;Year;Region;Value;STATE;YEAR;RATE;DEATHS;URL
United States;America;USA;Subnat;USAr101;2021;Alabama;0.881;AL;2021;15.8;827;/nchs/pressroom/states/alabama/al.htm
United States;America;USA;Subnat;USAr102;2021;Alaska;0.93;AK;2021;30.8;220;/nchs/pressroom/states/alaska/ak.htm
United States;America;USA;Subnat;USAr103;2021;Arizona;0.908;AZ;2021;19.5;1475;/nchs/pressroom/states/arizona/az.htm
United States;America;USA;Subnat;USAr104;2021;Arkansas;0.881;AR;2021;20.6;618;/nchs/pressroom/states/arkansas/ar.htm
United States;America;USA;Subnat;USAr105;2021;California;0.931;CA;2021;10.1;4148;/nchs/pressroom/states/california/ca.htm
United States;America;USA;Subnat;USAr106;2021;Colorado;0.942;CO;2021;22.8;1384;/nchs/pressroom/states/colorado/co.htm
United States;America;USA;Subnat;USAr107;2021;Connecticut;0.948;CT;2021;10;401;/nchs/pressroom/states/connecticut/ct.htm
United States;America;USA;Subnat;USAr108;2021;Delaware;0.929;DE;2021;13.6;137;/nchs/pressroom/states/delaware/de.htm
United States;America;USA;Subnat;USAr110;2021;Florida;0.911;FL;2021;14;3351;/nchs/pressroom/states/florida/fl.htm
United States;America;USA;Subnat;USAr111;2021;Georgia;0.904;GA;2021;15.3;1676;/nchs/pressroom/states/georgia/ga.htm
United States;America;USA;Subnat;USAr112;2021;Hawaii;0.94;HI;2021;13.7;202;/nchs/pressroom/states/hawaii/hi.htm
United States;America;USA;Subnat;USAr113;2021;Idaho;0.907;ID;2021;20.5;387;/nchs/pressroom/states/idaho/id.htm
United States;America;USA;Subnat;USAr114;2021;Illinois;0.929;IL;2021;11.1;1454;/nchs/pressroom/states/illinois/il.htm
United States;America;USA;Subnat;USAr115;2021;Indiana;0.907;IN;2021;16.4;1129;/nchs/pressroom/states/indiana/in.htm
United States;America;USA;Subnat;USAr116;2021;Iowa;0.93;IA;2021;17.5;549;/nchs/pressroom/states/iowa/ia.htm
United States;America;USA;Subnat;USAr117;2021;Kansas;0.922;KS;2021;19.4;560;/nchs/pressroom/states/kansas/ks.htm
United States;America;USA;Subnat;USAr118;2021;Kentucky;0.884;KY;2021;17.9;816;/nchs/pressroom/states/kentucky/ky.htm
United States;America;USA;Subnat;USAr119;2021;Louisiana;0.888;LA;2021;14.8;689;/nchs/pressroom/states/louisiana/la.htm
United States;America;USA;Subnat;USAr120;2021;Maine;0.917;ME;2021;19.5;277;/nchs/pressroom/states/maine/me.htm
United States;America;USA;Subnat;USAr121;2021;Maryland;0.936;MD;2021;9.7;620;/nchs/pressroom/states/maryland/md.htm
United States;America;USA;Subnat;USAr122;2021;Massachusetts;0.949;MA;2021;8;604;/nchs/pressroom/states/massachusetts/ma.htm
United States;America;USA;Subnat;USAr123;2021;Michigan;0.913;MI;2021;14.3;1485;/nchs/pressroom/states/michigan/mi.htm
United States;America;USA;Subnat;USAr124;2021;Minnesota;0.947;MN;2021;13.9;808;/nchs/pressroom/states/minnesota/mn.htm
United States;America;USA;Subnat;USAr125;2021;Mississippi;0.866;MS;2021;16.2;480;/nchs/pressroom/states/mississippi/ms.htm
United States;America;USA;Subnat;USAr126;2021;Missouri;0.907;MO;2021;18.7;1177;/nchs/pressroom/states/missouri/mo.htm
United States;America;USA;Subnat;USAr127;2021;Montana;0.916;MT;2021;32;350;/nchs/pressroom/states/montana/mt.htm
United States;America;USA;Subnat;USAr128;2021;Nebraska;0.933;NE;2021;15;288;/nchs/pressroom/states/nebraska/ne.htm
United States;America;USA;Subnat;USAr129;2021;Nevada;0.904;NV;2021;21.5;691;/nchs/pressroom/states/nevada/nv.htm
United States;America;USA;Subnat;USAr130;2021;New Hampshire;0.943;NH;2021;15.1;223;/nchs/pressroom/states/newhampshire/nh.htm
United States;America;USA;Subnat;USAr131;2021;New Jersey;0.943;NJ;2021;7.1;688;/nchs/pressroom/states/newjersey/nj.htm
United States;America;USA;Subnat;USAr132;2021;New Mexico;0.901;NM;2021;25;533;/nchs/pressroom/states/newmexico/nm.htm
United States;America;USA;Subnat;USAr133;2021;New York;0.938;NY;2021;7.9;1660;/nchs/pressroom/states/newyork/ny.htm
United States;America;USA;Subnat;USAr134;2021;North Carolina;0.907;NC;2021;13.2;1448;/nchs/pressroom/states/northcarolina/nc.htm
United States;America;USA;Subnat;USAr135;2021;North Dakota;0.94;ND;2021;20.8;156;/nchs/pressroom/states/northdakota/nd.htm
United States;America;USA;Subnat;USAr136;2021;Ohio;0.914;OH;2021;14.6;1766;/nchs/pressroom/states/ohio/oh.htm
United States;America;USA;Subnat;USAr137;2021;Oklahoma;0.896;OK;2021;22.1;877;/nchs/pressroom/states/oklahoma/ok.htm
United States;America;USA;Subnat;USAr138;2021;Oregon;0.93;OR;2021;19.5;889;/nchs/pressroom/states/oregon/or.htm
United States;America;USA;Subnat;USAr139;2021;Pennsylvania;0.923;PA;2021;13.9;1885;/nchs/pressroom/states/pennsylvania/pa.htm
United States;America;USA;Subnat;USAr140;2021;Rhode Island;0.925;RI;2021;10.3;117;/nchs/pressroom/states/rhodeisland/ri.htm
United States;America;USA;Subnat;USAr141;2021;South Carolina;0.893;SC;2021;15.2;802;/nchs/pressroom/states/southcarolina/sc.htm
United States;America;USA;Subnat;USAr142;2021;South Dakota;0.927;SD;2021;23.2;203;/nchs/pressroom/states/southdakota/sd.htm
United States;America;USA;Subnat;USAr143;2021;Tennessee;0.895;TN;2021;17;1222;/nchs/pressroom/states/tennessee/tn.htm
United States;America;USA;Subnat;USAr144;2021;Texas;0.911;TX;2021;14.2;4193;/nchs/pressroom/states/texas/tx.htm
United States;America;USA;Subnat;USAr145;2021;Utah;0.93;UT;2021;20.1;643;/nchs/pressroom/states/utah/ut.htm
United States;America;USA;Subnat;USAr146;2021;Vermont;0.935;VT;2021;20.3;142;/nchs/pressroom/states/vermont/vt.htm
United States;America;USA;Subnat;USAr147;2021;Virginia;0.93;VA;2021;13.2;1188;/nchs/pressroom/states/virginia/va.htm
United States;America;USA;Subnat;USAr148;2021;Washington;0.94;WA;2021;15.3;1229;/nchs/pressroom/states/washington/wa.htm
United States;America;USA;Subnat;USAr149;2021;West Virginia;0.877;WV;2021;20.6;375;/nchs/pressroom/states/westvirginia/wv.htm
United States;America;USA;Subnat;USAr150;2021;Wisconsin;0.929;WI;2021;15.1;905;/nchs/pressroom/states/wisconsin/wi.htm
United States;America;USA;Subnat;USAr151;2021;Wyoming;0.932;WY;2021;32.3;190;/nchs/pressroom/states/wyoming/wy.htm